condition,stim,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,prac_instructions.started,key_instruct.started,Instruction_image.started,prac_instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,simon_setup.started,simon_setup.stopped,simon_trial.started,fixation_cross.started,left_stim.started,right_stim.started,resp.started,fixation_cross.stopped,left_stim.stopped,right_stim.stopped,ITI.started,resp.stopped,ITI.stopped,simon_trial.stopped,resp.keys,resp.corr,trial_instructions.started,key_instruct_2.started,trial_instructions_image.started,trial_instructions.stopped,key_instruct_2.keys,key_instruct_2.rt,key_instruct_2.duration,session,participant,counterbalance,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,0.04677819999960775,0.12175579999893671,0.12175579999893671,24.99242830000003,space,24.86663899999985,None,,,,,,,,,,,,,,,,,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,0,0,0,9,,,,,25.004694399998698,,,,,,,,,24.997099099999105,24.997461899998598,24.997473100000207,25.004694399998698,25.004694399998698,25.004694399998698,25.205525999999736,26.50568949999979,26.50568949999979,26.50568949999979,26.50568949999979,27.004928899999868,27.505399699999543,27.489333199999237,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,0,1,1,0,,,,,27.505399699999543,,,,,,,,,27.489879499999006,27.49035339999864,27.490372999998726,27.505399699999543,27.505399699999543,27.505399699999543,27.705265200000213,29.00533539999924,29.00533539999924,29.00533539999924,29.00533539999924,29.505971700000373,30.004823100000067,29.99009870000009,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,0,2,2,2,,,,,30.004823100000067,,,,,,,,,29.990683299998636,29.991303400000106,29.991329599999517,30.004823100000067,30.004823100000067,30.004823100000067,30.205376599999,31.50519709999935,31.50519709999935,31.50519709999935,31.50519709999935,32.00566339999932,32.50472889999946,32.48986859999968,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,0,3,3,5,,,,,32.50472889999946,,,,,,,,,32.49043469999924,32.490985599999476,32.491013400000156,32.50472889999946,32.50472889999946,32.50472889999946,32.70634640000026,34.005476700000145,34.005476700000145,34.005476700000145,34.005476700000145,34.50546829999985,35.005822799999805,34.98986309999964,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,0,4,4,7,,,,,35.005822799999805,,,,,,,,,34.99046710000039,34.99110239999936,34.99113059999945,35.005822799999805,35.005822799999805,35.005822799999805,35.20577289999892,36.52150509999956,36.52150509999956,36.52150509999956,36.505097199999,37.0058898999996,37.5063885999989,37.4895362999996,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,0,5,5,1,,,,,37.5063885999989,,,,,,,,,37.49010669999916,37.490671499999735,37.490698699999484,37.5063885999989,37.5063885999989,37.5063885999989,37.70562539999992,39.02187299999969,39.02187299999969,39.02187299999969,39.00489430000016,39.50503469999967,40.004949000000124,39.98981099999946,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,0,6,6,3,,,,,40.004949000000124,,,,,,,,,39.99047849999988,39.99110509999991,39.99112929999865,40.004949000000124,40.004949000000124,40.004949000000124,40.205355999998574,41.505179199999475,41.505179199999475,41.505179199999475,41.505179199999475,42.02107319999959,42.504204999999274,42.48864820000017,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,0,7,7,8,,,,,42.504204999999274,,,,,,,,,42.48909399999866,42.48957629999859,42.4895961000002,42.504204999999274,42.504204999999274,42.504204999999274,42.706225599999016,44.00397919999887,44.00397919999887,44.00397919999887,44.00397919999887,44.52261929999986,45.004877899998974,44.98957429999973,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,0,8,8,6,,,,,45.004877899998974,,,,,,,,,44.99020769999879,44.990846200000306,44.99087989999862,45.004877899998974,45.004877899998974,45.004877899998974,45.20511959999931,46.50441949999913,46.50441949999913,46.50441949999913,46.50441949999913,47.00411129999884,47.50433759999942,47.48912899999959,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,0,9,9,4,,,,,47.50433759999942,,,,,,,,,47.4898076999998,47.49048760000005,47.4905179999987,47.50433759999942,47.50433759999942,47.50433759999942,47.70472449999943,49.004828899998756,49.004828899998756,49.004828899998756,49.004828899998756,49.50509559999955,50.00454799999898,49.9891889999999,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,1,0,10,8,,,,,50.00454799999898,,,,,,,,,49.989703299999746,49.99026889999914,49.9902934999991,50.00454799999898,50.00454799999898,50.00454799999898,50.20394409999972,51.504818699999305,51.504818699999305,51.504818699999305,51.504818699999305,52.00557990000016,52.50451520000024,52.489102399998956,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,1,1,11,4,,,,,52.50451520000024,,,,,,,,,52.489558999999645,52.49015249999866,52.49017459999959,52.50451520000024,52.50451520000024,52.50451520000024,52.70394839999972,54.00510349999968,54.00510349999968,54.00510349999968,54.00510349999968,54.50450079999973,,55.00605469999937,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,1,2,12,2,,,,,55.02048279999872,,,,,,,,,55.00669029999881,55.00727129999905,55.00730029999977,55.02048279999872,55.02048279999872,55.02048279999872,55.22160819999954,56.520937199999025,56.520937199999025,56.520937199999025,56.520937199999025,57.02219899999909,57.52027739999903,57.50539529999878,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,1,3,13,7,,,,,57.52027739999903,,,,,,,,,57.50589179999952,57.506230199998754,57.50624959999914,57.52027739999903,57.52027739999903,57.52027739999903,57.72032079999917,59.02072829999997,59.02072829999997,59.02072829999997,59.02072829999997,59.52119899999889,60.020341199999166,60.00517909999871,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,1,4,14,5,,,,,60.020341199999166,,,,,,,,,60.00579110000035,60.00641859999996,60.00644579999971,60.020341199999166,60.020341199999166,60.020341199999166,60.223081099999035,61.52062189999924,61.52062189999924,61.52062189999924,61.52062189999924,62.037446599999384,62.520396699999765,62.50458069999877,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,1,5,15,3,,,,,62.520396699999765,,,,,,,,,62.50500379999903,62.50545789999887,62.505477799999426,62.520396699999765,62.520396699999765,62.520396699999765,62.72058359999937,64.02137009999933,64.02137009999933,64.02137009999933,64.02137009999933,64.52085950000037,65.02025719999983,65.00491479999982,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,1,6,16,1,,,,,65.02025719999983,,,,,,,,,65.00543329999891,65.00602219999928,65.00604629999907,65.02025719999983,65.02025719999983,65.02025719999983,65.22133570000005,66.52071249999972,66.52071249999972,66.52071249999972,66.52071249999972,67.02206339999975,67.52026689999911,67.50488889999906,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,1,7,17,0,,,,,67.52026689999911,,,,,,,,,67.50545489999968,67.50602199999958,67.50604509999903,67.52026689999911,67.52026689999911,67.52026689999911,67.72099089999938,69.02182379999977,69.02182379999977,69.02182379999977,69.02182379999977,69.52050149999923,,70.019959199999,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,1,8,18,6,,,,,70.0365759999986,,,,,,,,,70.02044139999998,70.02105019999908,70.02107230000001,70.0365759999986,70.0365759999986,70.0365759999986,70.23688909999873,71.53741009999976,71.53741009999976,71.53741009999976,71.52045459999863,72.03678369999943,72.51962379999895,72.50431449999996,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,1,9,19,9,,,,,72.51962379999895,,,,,,,,,72.50475159999951,72.50530079999953,72.50532089999979,72.51962379999895,72.51962379999895,72.51962379999895,72.7201847999986,74.02122699999927,74.02122699999927,74.02122699999927,74.02122699999927,74.52105419999862,75.02003390000027,75.00458739999885,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.00489000000016,75.02003390000027,75.02003390000027,80.99149799999941,space,5.967326999998477,None,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,0,0,0,0,81.00213230000008,,,,,,,,,80.99632349999956,80.99666900000011,80.99668240000028,81.00213230000008,81.00213230000008,81.00213230000008,81.20256859999972,82.50310369999897,82.50310369999897,82.50310369999897,82.50310369999897,83.00302389999888,83.50308849999965,83.48848589999943,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,0,1,1,11,83.50308849999965,,,,,,,,,83.48950499999955,83.49012760000005,83.49015080000027,83.50308849999965,83.50308849999965,83.50308849999965,83.7032593999993,85.00290489999861,85.00290489999861,85.00290489999861,85.00290489999861,85.50284089999877,86.00206619999881,85.98728149999988,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,0,2,2,6,86.00206619999881,,,,,,,,,85.98780850000003,85.98833019999984,85.98835340000005,86.00206619999881,86.00206619999881,86.00206619999881,86.2022520999999,87.50312329999906,87.50312329999906,87.50312329999906,87.50312329999906,88.00283060000038,88.50225479999972,88.48786409999957,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,0,3,3,3,88.50225479999972,,,,,,,,,88.48835409999992,88.48880759999884,88.48883000000023,88.50225479999972,88.50225479999972,88.50225479999972,88.70216509999955,90.00266029999875,90.00266029999875,90.00266029999875,90.00266029999875,90.50239390000024,91.00186439999925,90.98707479999939,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,0,4,4,1,91.00186439999925,,,,,,,,,90.98763770000005,90.98811279999973,90.9881334999991,91.00186439999925,91.00186439999925,91.00186439999925,91.20222189999913,92.50204389999999,92.50204389999999,92.50204389999999,92.50204389999999,93.0025442999995,93.50194939999892,93.48766929999874,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,0,5,5,4,93.50194939999892,,,,,,,,,93.48816850000003,93.4885961,93.4886174000003,93.50194939999892,93.50194939999892,93.50194939999892,93.7022438999993,95.0021216999994,95.0021216999994,95.0021216999994,95.0021216999994,95.50181829999929,96.00167409999995,95.98856319999868,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,0,6,6,9,96.00167409999995,,,,,,,,,95.98905240000022,95.9895617000002,95.98958409999977,96.00167409999995,96.00167409999995,96.00167409999995,96.20214479999959,97.50241470000037,97.50241470000037,97.50241470000037,97.50241470000037,98.00312389999999,98.50406829999883,98.48831109999992,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,0,7,7,5,98.50406829999883,,,,,,,,,98.48883529999875,98.48930389999987,98.48932839999907,98.50406829999883,98.50406829999883,98.50406829999883,98.70197869999902,100.0192178999987,100.0192178999987,100.0192178999987,100.00181239999984,100.50191529999938,101.00144369999907,100.98663239999951,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,0,8,8,2,101.00144369999907,,,,,,,,,100.98717209999995,100.98767319999934,100.987697999999,101.00144369999907,101.00144369999907,101.00144369999907,101.20212059999903,102.50202619999982,102.50202619999982,102.50202619999982,102.50202619999982,103.00200029999905,103.50156049999896,103.48621099999946,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,0,9,9,10,103.50156049999896,,,,,,,,,103.48672219999935,103.48711259999982,103.48713010000029,103.50156049999896,103.50156049999896,103.50156049999896,103.70199139999932,105.00329149999925,105.00329149999925,105.00329149999925,105.00329149999925,105.50269649999973,106.0010284,105.98717829999987,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,0,10,10,7,106.0010284,,,,,,,,,105.98771419999866,105.98820129999876,105.98822610000025,106.0010284,106.0010284,106.0010284,106.20181649999904,107.50163479999901,107.50163479999901,107.50163479999901,107.50163479999901,108.00215879999996,108.50089649999973,108.4851781999987,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,0,11,11,8,108.50089649999973,,,,,,,,,108.48547309999958,108.4858482999989,108.48585920000005,108.50089649999973,108.50089649999973,108.50089649999973,108.68521390000024,110.00118279999879,110.00118279999879,110.00118279999879,109.98503890000029,110.48591870000018,110.984449399999,110.96939310000016,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
