condition,stim,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,prac_instructions.started,key_instruct.started,Instruction_image.started,prac_instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,simon_setup.started,simon_setup.stopped,simon_trial.started,fixation_cross.started,left_stim.started,right_stim.started,resp.started,fixation_cross.stopped,left_stim.stopped,right_stim.stopped,ITI.started,resp.stopped,ITI.stopped,simon_trial.stopped,resp.keys,resp.corr,trial_instructions.started,key_instruct_2.started,trial_instructions_image.started,trial_instructions.stopped,key_instruct_2.keys,key_instruct_2.rt,key_instruct_2.duration,session,participant,counterbalance,date,expName,psychopyVersion,frameRate,expStart,
congruent,O,,,,,1,0,12,11,110.984449399999,,,,,,,,,110.96993610000027,110.97043169999961,110.97045609999986,110.984449399999,110.984449399999,110.984449399999,111.18497389999902,112.4841249000001,112.4841249000001,112.4841249000001,112.4841249000001,112.98465109999961,113.4840965000003,113.46894729999985,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,1,1,13,2,113.4840965000003,,,,,,,,,113.46944549999898,113.46994619999896,113.46996509999917,113.4840965000003,113.4840965000003,113.4840965000003,113.68465599999945,114.9845194999998,114.9845194999998,114.9845194999998,114.9845194999998,115.48525599999994,115.9844291999998,115.96964250000019,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,1,2,14,10,115.9844291999998,,,,,,,,,115.97023400000035,115.97076930000003,115.97079689999919,115.9844291999998,115.9844291999998,115.9844291999998,116.1860603999994,117.48604030000024,117.48604030000024,117.48604030000024,117.48604030000024,118.00133809999897,,118.48554080000031,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,1,3,15,0,118.50106570000025,,,,,,,,,118.48605130000033,118.48670739999943,118.48673059999965,118.50106570000025,118.50106570000025,118.50106570000025,118.70160639999995,120.00162439999986,120.00162439999986,120.00162439999986,120.00162439999986,120.50077499999861,121.00056210000002,120.98462499999914,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,1,4,16,7,121.00056210000002,,,,,,,,,120.98490449999917,120.98528540000007,120.98529690000032,121.00056210000002,121.00056210000002,121.00056210000002,121.20093239999915,122.50111339999967,122.50111339999967,122.50111339999967,122.50111339999967,123.00108269999873,123.50124539999888,123.4848009999987,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,1,5,17,8,123.50124539999888,,,,,,,,,123.48521019999862,123.4856190999999,123.48563979999926,123.50124539999888,123.50124539999888,123.50124539999888,123.70087929999863,125.00068199999987,125.00068199999987,125.00068199999987,125.00068199999987,125.50124789999973,126.00066779999906,125.98605560000033,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,1,6,18,1,126.00066779999906,,,,,,,,,125.98655419999886,125.98700139999892,125.98702479999884,126.00066779999906,126.00066779999906,126.00066779999906,126.20113919999858,127.50197389999994,127.50197389999994,127.50197389999994,127.50197389999994,128.0006403999996,,128.50007499999992,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,1,7,19,3,128.51698020000003,,,,,,,,,128.50037820000034,128.5009011000002,128.50091450000036,128.51698020000003,128.51698020000003,128.51698020000003,128.70130319999953,130.01699849999932,130.01699849999932,130.01699849999932,130.00030399999923,130.5009646999988,130.9999014999994,130.98558109999976,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,1,8,20,6,130.9999014999994,,,,,,,,,130.9862405999993,130.98696779999955,130.9869977999988,130.9999014999994,130.9999014999994,130.9999014999994,131.2005165999999,132.5011190999994,132.5011190999994,132.5011190999994,132.5011190999994,133.00070179999966,133.50097959999948,133.48442830000022,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,1,9,21,4,133.50097959999948,,,,,,,,,133.48491019999892,133.4855738999995,133.48559579999892,133.50097959999948,133.50097959999948,133.50097959999948,133.7012178999994,134.99944849999883,134.99944849999883,134.99944849999883,134.99944849999883,135.50025639999876,136.00011129999984,135.98453399999926,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,1,10,22,9,136.00011129999984,,,,,,,,,135.98502779999944,135.98550129999967,135.9855228999986,136.00011129999984,136.00011129999984,136.00011129999984,136.1999958999986,137.50004049999916,137.50004049999916,137.50004049999916,137.48387999999977,138.00075279999874,138.48320450000028,138.4674888999998,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,1,11,23,5,138.48320450000028,,,,,,,,,138.46790959999998,138.46824910000032,138.46826770000007,138.48320450000028,138.48320450000028,138.48320450000028,138.6830121999992,139.98318329999893,139.98318329999893,139.98318329999893,139.98318329999893,140.48377909999908,140.98341710000022,140.96794729999965,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,2,0,24,10,140.98341710000022,,,,,,,,,140.9684989999987,140.96904689999974,140.96907069999907,140.98341710000022,140.98341710000022,140.98341710000022,141.18324930000017,142.4840650999995,142.4840650999995,142.4840650999995,142.4840650999995,142.98346919999858,143.4835022999996,143.46839969999928,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,2,1,25,0,143.4835022999996,,,,,,,,,143.46905979999974,143.46970679999868,143.46973660000003,143.4835022999996,143.4835022999996,143.4835022999996,143.68315389999952,144.98323399999936,144.98323399999936,144.98323399999936,144.98323399999936,145.4837437999995,145.98293659999945,145.96829919999982,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,2,2,26,3,145.98293659999945,,,,,,,,,145.96900409999944,145.9698376999986,145.96987160000026,145.98293659999945,145.98293659999945,145.98293659999945,146.18316129999948,147.48265039999933,147.48265039999933,147.48265039999933,147.48265039999933,147.98299319999933,148.4825138999986,148.46863889999986,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,2,3,27,9,148.4825138999986,,,,,,,,,148.46920339999997,148.4697500000002,148.4697731999986,148.4825138999986,148.4825138999986,148.4825138999986,148.6829562999992,149.98342690000027,149.98342690000027,149.98342690000027,149.98342690000027,150.4832613999988,150.9827881000001,150.96784339999977,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,2,4,28,7,150.9827881000001,,,,,,,,,150.96849610000027,150.96913539999878,150.96915789999912,150.9827881000001,150.9827881000001,150.9827881000001,151.18263599999955,152.48281339999994,152.48281339999994,152.48281339999994,152.48281339999994,152.98255599999902,153.48223999999936,153.4659501999995,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,2,5,29,6,153.48223999999936,,,,,,,,,153.4662849999986,153.4665329999989,153.46654469999885,153.48223999999936,153.48223999999936,153.48223999999936,153.66565499999888,154.98280169999998,154.98280169999998,154.98280169999998,154.9657576999998,155.46541649999926,155.96577289999914,155.95009589999972,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,2,6,30,8,155.96577289999914,,,,,,,,,155.9505307999989,155.95094229999995,155.95096059999923,155.96577289999914,155.96577289999914,155.96577289999914,156.16602969999985,157.46663459999945,157.46663459999945,157.46663459999945,157.46663459999945,157.96629829999983,158.46537829999943,158.45011929999964,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,2,7,31,11,158.46537829999943,,,,,,,,,158.45071469999857,158.45128999999906,158.4513439000002,158.46537829999943,158.46537829999943,158.46537829999943,158.6660811999991,159.96594559999903,159.96594559999903,159.96594559999903,159.96594559999903,160.46724449999965,160.9653946999988,160.95007909999913,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,2,8,32,4,160.9653946999988,,,,,,,,,160.95059129999936,160.9510534000001,160.9510769999997,160.9653946999988,160.9653946999988,160.9653946999988,161.16586989999996,162.46565929999997,162.46565929999997,162.46565929999997,162.46565929999997,162.96662579999975,163.46498669999892,163.45045969999956,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,2,9,33,2,163.46498669999892,,,,,,,,,163.45112899999913,163.45177890000014,163.45180789999904,163.46498669999892,163.46498669999892,163.46498669999892,163.66571349999867,164.96532879999904,164.96532879999904,164.96532879999904,164.96532879999904,165.46586790000038,165.96492930000022,165.95013389999986,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,2,10,34,5,165.96492930000022,,,,,,,,,165.9507909999993,165.95145989999946,165.95149069999934,165.96492930000022,165.96492930000022,165.96492930000022,166.16521829999874,167.4655359999997,167.4655359999997,167.4655359999997,167.4655359999997,167.9655348999986,168.46537179999905,168.44988329999978,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,2,11,35,1,168.46537179999905,,,,,,,,,168.45057309999902,168.45121189999918,168.45123479999893,168.46537179999905,168.46537179999905,168.46537179999905,168.66549329999907,169.96610689999943,169.96610689999943,169.96610689999943,169.96610689999943,170.4659948999997,170.96552489999885,170.94974219999858,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,3,0,36,9,170.96552489999885,,,,,,,,,170.95029049999903,170.95082600000023,170.95085110000036,170.96552489999885,170.96552489999885,170.96552489999885,171.16478259999894,172.46509239999978,172.46509239999978,172.46509239999978,172.46509239999978,172.96664090000013,173.464963299999,173.44862300000023,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,3,1,37,10,173.464963299999,,,,,,,,,173.44893579999916,173.4491851999992,173.44919649999974,173.464963299999,173.464963299999,173.464963299999,173.648328199999,174.96506859999863,174.96506859999863,174.96506859999863,174.94841599999927,175.44932569999946,175.9481182999989,175.93308739999884,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,3,2,38,2,175.9481182999989,,,,,,,,,175.9336721999989,175.93418240000028,175.93420650000007,175.9481182999989,175.9481182999989,175.9481182999989,176.14804729999923,177.4482568000003,177.4482568000003,177.4482568000003,177.4482568000003,177.94781200000034,178.44829539999955,178.4332132999989,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,3,3,39,8,178.44829539999955,,,,,,,,,178.43373559999964,178.43416839999918,178.43418519999977,178.44829539999955,178.44829539999955,178.44829539999955,178.64772599999924,179.94846440000038,179.94846440000038,179.94846440000038,179.94846440000038,180.44824469999912,180.94790119999925,180.9324758999992,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,3,4,40,0,180.94790119999925,,,,,,,,,180.93297150000035,180.93336079999972,180.9333803999998,180.94790119999925,180.94790119999925,180.94790119999925,181.14769559999877,182.44786529999874,182.44786529999874,182.44786529999874,182.44786529999874,182.94856640000035,183.4481040999999,183.4325270999998,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,X,,,,,3,5,41,4,183.4481040999999,,,,,,,,,183.43318980000004,183.43382810000003,183.4338601999989,183.4481040999999,183.4481040999999,183.4481040999999,183.64799909999965,184.94789479999963,184.94789479999963,184.94789479999963,184.94789479999963,185.44794829999955,185.94745059999877,185.93180419999953,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,3,6,42,1,185.94745059999877,,,,,,,,,185.93222400000013,185.93264119999913,185.9326584999999,185.94745059999877,185.94745059999877,185.94745059999877,186.14708579999933,187.4479881999996,187.4479881999996,187.4479881999996,187.4479881999996,187.94831319999867,188.44736190000003,188.43322199999966,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,3,7,43,7,188.44736190000003,,,,,,,,,188.4340390999987,188.43465300000025,188.43468439999924,188.44736190000003,188.44736190000003,188.44736190000003,188.64802899999995,189.9480999999996,189.9480999999996,189.9480999999996,189.9480999999996,190.4478958999989,190.94750199999908,190.93241490000037,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,3,8,44,3,190.94750199999908,,,,,,,,,190.93288889999894,190.9333475000003,190.9333687999988,190.94750199999908,190.94750199999908,190.94750199999908,191.14706990000013,192.44783819999975,192.44783819999975,192.44783819999975,192.44783819999975,192.94811180000033,193.44695659999888,193.4330642999994,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,X,,,,,3,9,45,5,193.44695659999888,,,,,,,,,193.4336829999993,193.43422680000003,193.4342545999989,193.44695659999888,193.44695659999888,193.44695659999888,193.64775689999988,194.94764880000002,194.94764880000002,194.94764880000002,194.94764880000002,195.44735049999872,195.94706229999974,195.93173389999902,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
congruent,O,,,,,3,10,46,11,195.94706229999974,,,,,,,,,195.93220680000013,195.9326435999992,195.93266500000027,195.94706229999974,195.94706229999974,195.94706229999974,196.14706269999988,197.44762470000023,197.44762470000023,197.44762470000023,197.44762470000023,197.9468581000001,198.4467496999987,198.4320356999997,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
incongruent,O,,,,,3,11,47,6,198.4467496999987,,,,,,,,,198.4325503,198.4330059999993,198.4330269000002,198.4467496999987,198.4467496999987,198.4467496999987,198.64721660000032,199.9471386999994,199.9471386999994,199.9471386999994,199.9471386999994,200.44761599999947,200.9471238999995,200.93205339999986,None,0,,,,,,,,001,1,0,2023-11-10_16h18.23.391,simon_task_simple3,2023.2.2,60.48454166314721,2023-11-10 16h18.33.083396 +0000,
